Akeeb Khandakar

Output of Mini Test:

[116214272, 408518488, 49027896, 812166237, 263374721, 22665187, 59776471, 395446904, 519718464, 41781923, 932574833, 469097433, 320013504, 80062991, 11089567, 143877824, 799178752, 512000, 80621568, 360944128, 38272753, 34965783, 357911000, 15625000, 559476224, 2744000, 415160936, 69426531, 452984832, 35937000, 746142643, 8615125, 315821241, 7414875, 898632125, 180362125, 248858189, 4096, 421875, 69934528, 804357, 24642171, 1000, 1061208, 60236288, 244140625, 14348907, 54010152, 909853209, 512000000, 702595369, 158340421, 15625, 686128968, 525557943, 36926037, 131096512, 93576664, 17984728, 791453125, 127263527, 125751501, 6644672, 1225043, 6751269, 363994344, 10648, 23149125, 830584000, 19683, 220348864, 860085351, 5832, 672221376, 138188413, 590589719, 6539203, 114791256, 162771336, 533411731, 658503000, 10793861, 218167208, 6128487, 36594368, 262144, 97972181, 66923416, 618470208, 478211768, 1157625, 688465387, 57960603, 168196608, 174676879, 731432701, 592704, 603351125, 804357000, 988047936, 580093704, 29791000, 343, 493039, 697864103, 91125000, 290117528, 373248000, 3307949, 729000000, 27000000, 502459875, 584277056, 318611987, 126506008, 181321496, 31255875, 416832723, 753571, 104487111, 1191016, 465484375, 50653000, 308915776, 74088, 216000000, 961504803, 3176523, 15813251, 7077888, 97336000, 440711081, 273359449, 75151448, 665338617, 1442897, 331373888, 904231063, 12649337, 8, 265847707, 398688256, 21024576, 941192, 47832147, 510082399, 314432, 410172407, 6434856, 47437928, 156590819, 175616, 406869021, 343000, 124251499, 205379, 272097792, 81182737, 211708736, 778688, 117649, 63521199, 970299, 1685159, 5451776, 56181887, 71473375, 252435968, 539353144, 321419125, 274625000, 219256227, 23393656, 284890312, 279726264, 32768000, 890277128, 926859375, 78402752, 2744, 47045881, 85766121, 58863869, 644972544, 6859, 56623104, 185193, 64481201, 72511713, 12812904, 226981, 428661064, 515849608, 500566184, 11390625, 313046839, 238328, 23639903, 629422793, 7762392, 483736625, 660776311, 773620632, 182284263, 164566592, 186169411, 51064811, 205379000, 81746504, 65939264, 463684824, 14886936, 758550528, 2628072, 294079625, 2097152, 194104539, 8365427, 2985984, 64000, 467288576, 107850176, 991026973, 508169592, 192100033, 153990656, 122023936, 68921000, 2299968, 148035889, 149721291, 288804781, 557441767, 537367797, 569722789, 21717639, 155720872, 1124864, 949862087, 3112136, 549353259, 110592000, 348913664, 1771561, 721734273, 141420761, 67917312, 283593393, 788889024, 915498611, 159220088, 25672375, 103823, 63044792, 40353607, 12977875, 820025856, 306182024, 573856191, 240641848, 113379904, 92959677, 3796416, 26463592, 199176704, 98611128, 12487168, 636056, 317214568, 2197, 43243551, 216, 225866529, 437245479, 456533, 21952, 118370771, 55742968, 122763473, 658503, 49430863, 907039232, 195112000, 21952000, 125, 190109375, 169112377, 13481272, 578009537, 40707584, 197137368, 51478848, 314432000, 6967871, 13312053, 27270901, 184220009, 1643032, 35287552, 188132517, 19248832, 179406144, 633839779, 214921799, 912673000, 397065375, 733870808, 30080231, 70444997, 849278123, 112678587, 357911, 108531333, 172808693, 34645976, 97336, 17576, 324242703, 420189749, 1367631, 979146657, 89915392, 170031464, 15252992, 385828352, 982107784, 838561807, 12167, 444194947, 32157432, 86350888, 541343375, 128024064, 426957777, 28934443, 30664297, 9938375, 171879616, 178453547, 226981000, 609800192, 119095488, 341532099, 24389, 35937, 868250664, 825293672, 676836152, 2571353, 924010424, 48627125, 413493625, 887503681, 64964808, 4913000, 640503928, 53582633, 994011992, 2460375, 54872000, 631628712, 120553784, 8741816, 117649000, 5359375, 786330467, 4251528, 4826809, 997002999, 504358336, 232608375, 335702375, 625026375, 191102976, 712121957, 116930169, 8489664, 27000, 683797841, 571787, 2146689, 259694072, 157464000, 77854483, 918330048, 250047, 13824000, 152273304, 160103007, 547343432, 67419143, 1560896, 75686967, 125000, 20346417, 854670349, 14172488, 257259456, 128787625, 16003008, 553387661, 8869743, 183250432, 6331625, 973242271, 817400375, 0, 430368875, 642735647, 432081216, 8000000, 30371328, 18399744, 148877, 239483061, 42875, 512, 669921875, 523606616, 105154048, 202262003, 3442951, 132651000, 350402625, 198155287, 946966168, 35611289, 543338496, 163667323, 70957944, 217081801, 125000000, 173741112, 389017, 1295029, 374805361, 107171875, 22906304, 976191488, 2048383, 39304000, 405224, 74088000, 356400829, 651714363, 224755712, 12008989, 91125, 228099131, 901428696, 123505992, 175616000, 329939371, 40001688, 884736000, 60698457, 4173281, 491169069, 611960049, 84604519, 65450827, 287496000, 921167317, 679151439, 707347971, 115501303, 222545016, 17576000, 207474688, 327082769, 1728000, 53157376, 690807104, 506261573, 5929741, 340068392, 681472000, 571787000, 165469149, 37595375, 61629875, 470910952, 42875000, 245314376, 114084125, 10941048, 365525875, 384240583, 136590875, 763551944, 425259008, 967361669, 44738875, 322828856, 6859000, 472729139, 9393931, 599077107, 5088448, 857375, 935441352, 15438249, 830584, 809557568, 9663597, 5000211, 865523177, 242970624, 105823817, 110592, 19683000, 704969, 129554216, 103823000, 5735339, 246491883, 39304, 513922401, 9261, 1906624, 302111711, 84027672, 10218313, 761048497, 5545233, 17779581, 11697083, 970299000, 250047000, 862801408, 34012224, 298077632, 1481544, 2197000, 195112, 238328000, 873722816, 55306341, 216000, 489303872, 481890304, 87528384, 109215352, 18191447, 351895816, 17173512, 614125000, 377933067, 667627624, 8998912, 277167808, 89314623, 454756609, 100544625, 5177717, 1520875, 445943744, 19465109, 45118016, 857375000, 529475129, 337153536, 487443403, 343000000, 376367048, 551368, 264609288, 4913, 50653, 586376253, 474552, 952763904, 52313624, 176558481, 253636137, 345948408, 209584584, 204336469, 895841344, 119823157, 133432831, 25153757, 96071912, 62099136, 881974079, 78953589, 433798093, 24389000, 13997521, 390617891, 1331000, 480048687, 724150792, 210644875, 11239424, 656234909, 41063625, 1331, 62570773, 601211584, 142236648, 61162984, 50243409, 31554496, 304821217, 267089984, 393832837, 20123648, 447697125, 241804367, 91733851, 2248091, 783777448, 3048625, 3652264, 64000000, 592704000, 10077696, 371694959, 2863288, 92345408, 24137569, 71991296, 768575296, 743677416, 135005697, 827936019, 958585256, 99897344, 596947688, 9261000, 4492125, 1728, 154854153, 94818816, 7529536, 262144000, 7880599, 28094464, 674526133, 82881856, 353393243, 45499293, 146363183, 4657463, 28652616, 4330747, 34328125, 704969000, 535387328, 233744896, 27, 647214625, 9800344, 561515625, 36264691, 16194277, 54872, 461889917, 403583419, 3581577, 64, 59319000, 2352637, 37259704, 620650477, 964430272, 938313739, 19902511, 681472, 96702579, 435519512, 944076141, 2515456, 38958219, 85184, 90518849, 695506456, 29218112, 3375, 278445077, 68417929, 893056347, 588480472, 835896888, 14526784, 381078125, 3241792, 531441, 25412184, 85184000, 11852352, 49836032, 8000, 806954491, 2685619, 18821096, 401947272, 736314327, 729000, 295408296, 22188041, 7189057, 741217625, 10360232, 13824, 287496, 359425431, 268336125, 766060875, 325660672, 411830784, 929714176, 636056000, 88121125, 19034163, 594823321, 3869893, 134217728, 254840104, 693154125, 212776173, 370146232, 281011375, 33386248, 545338513, 20570824, 575930368, 555412248, 88716536, 563559976, 161878625, 3944312, 208527857, 236029032, 303464448, 10648000, 27818127, 649461896, 367061696, 26198073, 456533000, 458314011, 1860867, 751089429, 231475544, 51895117, 833237621, 121287375, 145531576, 41421736, 607645423, 24897088, 700227072, 719323136, 2924207, 291434247, 160989184, 527514112, 130323843, 79507, 111980168, 387420489, 738763264, 139798359, 46268279, 203297472, 166375, 76765625, 258474853, 138991832, 43986977, 99252847, 627222016, 12167000, 498677257, 151419437, 1000000, 269586136, 150568768, 83453453, 57512456, 143055667, 382657176, 567663552, 496793088, 405224000, 17373979, 781229961, 716917375, 275894451, 33698267, 1404928, 32768, 131872229, 2406104, 310288733, 423564751, 256047875, 638277381, 102503232, 3375000, 95443993, 851971392, 442450728, 1953125, 77308776, 29503629, 167284151, 37933056, 82312875, 884736, 605495736, 26730899, 132651, 729, 13144256, 42144192, 653972032, 822656953, 4096000, 292754944, 748613312, 21484952, 29791, 16581375, 332812557, 23887872, 1601613, 11543176, 771095213, 46656, 328509, 187149248, 86938307, 421875000, 879217912, 1815848, 45882712, 166375000, 912673, 153130375, 4410944, 32461759, 714516984, 1, 334255384, 8242408, 14706125, 726572699, 237176659, 27543608, 42508549, 476379541, 260917119, 7301384, 776151559, 299418309, 709732288, 307546875, 147197952, 6028568, 392223168, 16777216, 230346397, 247673152, 25934336, 801765089, 38614472, 368601813, 13651919, 551368000, 185193000, 57066625, 5639752, 582182875, 251239591, 389017000, 4019679, 148877000, 193100552, 756058031, 106496424, 73560059, 170953875, 43614208, 3511808, 66430125, 8120601, 493039000, 54439939, 20796875, 282300416, 438976, 9528128, 876467493, 94196375, 4741632, 985074875, 2803221, 843908625, 103161709, 59319, 135796744, 300763, 33076161, 201230056, 234885113, 846590536, 200201625, 21253933, 373248, 494913671, 9129329, 311665752, 460099648, 614125, 663054848, 144703125, 451217663, 870983875, 794022776, 229220928, 753571000, 109902239, 140608000, 2000376, 16387064, 7645373, 206425071, 328509000, 622835864, 616295051, 30959144, 778688000, 400315553, 300763000, 521660125, 221445125, 68921, 955671625, 485587656, 5268024, 286191179, 814780504, 438976000, 270840023, 213847192, 48228544, 39651821, 354894912, 565609283, 6229504, 517781627, 941192000, 449455096, 379503424, 296740963, 18609625, 841232384, 1259712, 44361864, 101194696, 79507000, 189119224, 474552000, 52734375, 22425768, 418508992, 1092727, 157464, 347428927, 796597983, 1030301, 5832000, 362467097, 274625, 15069223, 3723875, 58411072, 16974593, 101847563, 140608, 177504328, 12326391, 31855013, 531441000, 73034632, 10503459, 344472101, 28372625, 137388096, 223648543, 46656000, 76225024, 74618461, 4574296, 196122941, 111284641, 338608873]
Hash probing disp hash: 
0 512000
1 2744000
2 512000000
3 830584000
4 373248000
